# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369017437000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/values-sw720dp-land/dimens.xml
1369017437000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/values-v11/styles.xml
1369017437000 2843 a2f6d1994386716ed7dfa0b275e8fa39dad3ad42 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/drawable-mdpi/ic_launcher.png
1369017437000 4718 ea21e9e83753aacce2da0cf8b454204c35ff083d /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/drawable-hdpi/ic_launcher.png
1369017437000 240 1a9369b63d4c2d06d1585263597b89f4d4fc4cf5 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/values/strings.xml
1369017437000 6759 35106fd710b0e5c61b0343cacb3c1d6023697819 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/drawable-xhdpi/ic_launcher.png
1369017437000 641 f90add66ef736fe95fa9139f07239b3d1977c8e1 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/layout/activity_main.xml
1369017437000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/values/dimens.xml
1369017437000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/menu/main.xml
1369017437000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/values-sw600dp/dimens.xml
1369017437000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/values/styles.xml
1369017437000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/values-v14/styles.xml
1369017437000 12297 08d4a8669c4d9fa704a6128bd733a50d80345e4c /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/src/main/res/drawable-xxhdpi/ic_launcher.png
