# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369017458000 2843 a2f6d1994386716ed7dfa0b275e8fa39dad3ad42 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369017458000 641 f90add66ef736fe95fa9139f07239b3d1977c8e1 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/layout/activity_main.xml
1369017458000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/values-sw720dp-land/values.xml
1369017458000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/values-v14/values.xml
1369017458000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/menu/main.xml
1369017458000 4718 ea21e9e83753aacce2da0cf8b454204c35ff083d /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369017458000 6759 35106fd710b0e5c61b0343cacb3c1d6023697819 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369017458000 12297 08d4a8669c4d9fa704a6128bd733a50d80345e4c /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369017458000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/values-v11/values.xml
1369017458000 790 7d572bd81b390a8b65ad1a15080ee9d5af1c2261 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/res/all/debug/values/values.xml
