# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369017459000 667 ed9e020c15c5de6623814e55591d8ced250b0f08 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R.class
1369017459000 469 34385077ce0261e505b5d882c2f54cda1a97e119 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$string.class
1369017459000 390 ff221ae13bad21954290d13b508aa9853a276377 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$id.class
1369017459000 428 243abe520e417aabc0ba356d1235606ea4ca7c43 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$style.class
1369017459000 458 72a325fee943c617aabb0960d0585793b8323aab /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$dimen.class
1369017459000 343 fd3f4c254baccf13c9f4dfdbe170b5e2a821d442 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/BuildConfig.class
1369017459000 337 00bf071ae735ad6a42eb842a9014757fb44d90ef /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$attr.class
1369017437000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/libs/android-support-v4.jar
1369017459000 404 cdb50a3a1a1e235c64353d4fd03407ffc8eb662d /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$drawable.class
1369017459000 791 c060a1680f3e87c952ca6c24ed934b0654ef9095 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/main.class
1369017459000 385 75eed61dd7caef13fb81dfc1251ce7eaa01d155e /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$menu.class
1369017459000 400 bf18f4b31145cbd1d768791990feecb05fedaf59 /Users/omegaice/Documents/Code/DHARMAViewer/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$layout.class
